,asin,price_weighted_normalized,leak_weighted_normalized,absorb_weighted_normalized,comfort_weighted_normalized,material_weighted_normalized,package_weighted_normalized,size_weighted_normalized
49,B00CE6GXNG,0.16202955031488608,0.070897305368159,0.10982534364402247,0.1234565113848395,0.3543356740174836,0.07969361582927569,0.0
50,B00CE6R2B8,0.0,0.070897305368159,0.09085879842792674,0.10323610877899159,0.4792683624728707,0.07969361582927569,0.0
51,B00CP4FKVS,0.043026032386707554,0.070897305368159,0.02692365803316922,0.07623170237457841,0.3543356740174836,0.07969361582927569,0.0
52,B00CSBLPBW,0.13567755006601528,0.070897305368159,0.02692365803316922,0.1129991047429422,0.3543356740174836,0.07969361582927569,0.0
53,B00DBWR7RS,0.058611598488979066,0.070897305368159,0.02692365803316922,0.07078702812462435,0.3543356740174836,0.07969361582927569,0.0
54,B00DBWRE2G,0.027570997356255553,0.08693639423168725,0.1644627733738524,0.09198089301879368,0.3543356740174836,0.07969361582927569,0.0
55,B00DBWRIZY,0.2655938860657957,0.070897305368159,0.08807411706981215,0.10131627220527986,0.41408130998980447,0.23137098118311347,0.07090134046869231
56,B00DBWRMP0,0.5225144305089415,0.0877843247142072,0.4056583591710519,0.3010683782484937,0.8114364293709804,0.6599187414383479,0.06199435467450092
57,B00DPXXM5E,0.20914723082036699,0.1438986040301593,0.09112919810467433,0.15045417768801997,0.4013835729819841,0.13941430709177244,0.011166536429084419
58,B00DZ00ET4,0.2533974689626434,0.1323184984122033,0.5293161191897653,0.22675259404507833,0.686847565664196,0.32088052120143223,0.01127424309783402
59,B00E4KZQC4,0.0,0.070897305368159,0.02692365803316922,0.09087687435494175,0.3543356740174836,0.022634162018285286,0.0
60,B00ET7PFFA,0.1987640182025932,0.070897305368159,0.25574125494963557,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
61,B00F2GZSUY,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.03253410655540428
62,B00F2LNMPW,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
63,B00FV2PU2A,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
64,B00GA7T43G,0.0,0.09072968434862787,0.02692365803316922,0.08621497031515679,0.3543356740174836,0.07969361582927569,0.0
65,B00GESJOMM,0.06462312499458357,0.08969415974078201,0.12611604573801205,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
66,B00GESKXLS,0.08018179619907648,0.0942196926190959,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
67,B00GEUDZYI,0.03239581125617856,0.070897305368159,0.02692365803316922,0.07844115669663772,0.3543356740174836,0.07969361582927569,0.0
68,B00GEUGOAA,0.0,0.070897305368159,0.14250098274330014,0.09899855631873224,0.3543356740174836,0.07969361582927569,0.0
69,B00GEUIP34,0.0,0.070897305368159,0.08365853001017368,0.078714746734061,0.3543356740174836,0.00933113580273375,0.0
70,B00GY338Z6,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
71,B00HI1B7J2,0.07172375878619092,0.1126217205546474,0.10949221483576245,0.08761997619907369,0.4350073650432466,0.07969361582927569,0.0
72,B00I83ZD2Q,0.0,0.1319862639611149,0.06722002587958345,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
73,B00I98F68G,0.40347931161023043,0.070897305368159,0.1536017441050584,0.15377078485746484,0.3955916347813333,0.13206225608193836,0.009791854661437933
74,B00J4X3PQK,0.037424451757342034,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
75,B00J5RI038,0.0651524585774591,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.12620331438510923,0.017392707024996935
76,B00J9FQYVG,0.029047420989182126,0.070897305368159,0.11609554641913752,0.07068449448552083,0.3543356740174836,0.12116516804783328,0.0
77,B00J9FVKVK,0.04406218990380073,0.070897305368159,0.02692365803316922,0.07664288636057455,0.3543356740174836,0.07969361582927569,0.0
78,B00J9G2V2Q,0.0,0.0897764745927947,0.10164373497339182,0.08491449633440058,0.3543356740174836,0.07969361582927569,0.008663473174929166
79,B00KDQDCEW,0.0,0.14655669404810054,0.02692365803316922,0.059157449467552005,0.5006186308787427,0.07969361582927569,0.09258501811684615
80,B00KH7CLA8,0.0,0.10862221124215884,0.10157757516077302,0.11062593079119534,0.3543356740174836,0.07969361582927569,0.034623208911082996
81,B00KQW4WNS,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
82,B00LN3RDDA,0.14220987501233806,0.11226172888032876,0.06785174219092058,0.059157449467552005,0.5142870108124047,0.18121147966588172,0.04745436216367819
83,B00LWE6C0A,0.2737334856997967,0.7078616698170551,0.02692365803316922,0.5615579633944225,0.4313064838143019,0.323952661890428,0.10961135827393577
84,B00M0RZH3G,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
85,B00M0S8OPS,0.0,0.070897305368159,0.02692365803316922,0.11831489893510401,0.3543356740174836,0.07969361582927569,0.0
86,B00NAA925Q,0.0731698079518428,0.09218012362646605,0.22346791256587265,0.1535256527316627,0.3543356740174836,0.18415953424684461,0.0
87,B00NB3SMOY,0.0,0.08065574936600951,0.02692365803316922,0.1323819558137795,0.3920704235912409,0.12759257367354368,0.008956116320426463
88,B00NJNJ6O6,0.022661024058292147,0.08408007760933198,0.02692365803316922,0.06815014608493812,0.3543356740174836,0.07969361582927569,0.0
89,B00OPX2RMW,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
90,B00PBI86O8,0.0,0.1430997449347171,0.09042659170445971,0.12482847547823261,0.3543356740174836,0.07969361582927569,0.02208868024175079
91,B00POBIWAA,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
92,B00QNPEWZA,0.037774482183109095,0.070897305368159,0.02692365803316922,0.08164282726498139,0.3543356740174836,0.13362495833879504,0.0
93,B00QTJ23IS,0.03475888588307908,0.11133841471739711,0.06693816775772699,0.0729510059591218,0.3543356740174836,0.17894545312635243,0.0
94,B00SG3PHUQ,0.11308341790862611,0.0928256015579525,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
95,B00STLACSM,0.028492704876560405,0.1703489906820563,0.02692365803316922,0.1326523906352321,0.4184303261436261,0.07969361582927569,0.03042496194850692
96,B00T4GNI1O,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
97,B00TYY31U4,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.5315035110262254,0.07969361582927569,0.0
98,B00UDFHFEQ,0.0,0.1319862639611149,0.1478127615724119,0.10082960015394163,0.3543356740174836,0.07969361582927569,0.0
99,B00VIP6IQG,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.6879907779674482,0.07969361582927569,0.0
100,B00VU2VQF0,0.1987640182025932,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
101,B00XA48B86,0.2645628475173373,0.09288390323344844,0.17195478242576132,0.14164794566107755,0.3543356740174836,0.2955344044878663,0.030268328846588685
102,B00XA48EWO,0.051751201372271696,0.070897305368159,0.02692365803316922,0.1002308671850361,0.3543356740174836,0.3013521221953879,0.0
103,B00XAEXV1I,0.2352825315583455,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.12168328075198201,0.0
104,B00XAEXWH6,0.0,0.09302892582551134,0.15831262677237085,0.12709484924385173,0.5682865753608709,0.07969361582927569,0.010155992452241256
105,B00XAH04X8,0.04692016616235885,0.070897305368159,0.02692365803316922,0.07777703252125968,0.3543356740174836,0.07969361582927569,0.0
106,B00ZB1KAT4,0.0,0.070897305368159,0.02692365803316922,0.07518335079471121,0.3543356740174836,0.07969361582927569,0.0
107,B01193V8CK,0.1874058658232615,0.5160666305098193,0.24266572369225922,0.6417168275771836,0.635383374434815,0.25806888142107814,0.33352492397041245
108,B0144M5L4E,0.05122706823905001,0.10069802273385592,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.15283146983258192,0.0
109,B0145NOA2G,0.057704453018206606,0.08768173354500758,0.2926416565000145,0.059157449467552005,0.3543356740174836,0.16207935456591246,0.0
110,B014KORVYE,0.0496910045506483,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
111,B016AGSNHY,0.14351215334890324,0.3714484585578913,0.22517748498568765,0.4919827939963658,1.0,0.407525639956896,0.40609806379627905
112,B017ERGIUW,0.10170768763481917,0.09061970446505777,0.1830384913112197,0.09279179215373791,0.544996139732894,0.12809694545530353,0.009050423431676544
113,B01BV4XLN6,0.10026246563463632,0.070897305368159,0.06539778538428345,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
114,B01BV4XLOU,0.04762620323006879,0.154015180572577,0.19140584357017013,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
115,B01C6YBDOO,0.065683591622004,0.09000261645444789,0.10253876044305507,0.13083777950750325,0.3543356740174836,0.07969361582927569,0.017534495096188162
116,B01CUOKUG2,0.03417157573858676,0.11065509380040267,0.02692365803316922,0.1405203956692785,0.3543356740174836,0.07969361582927569,0.01824447513971042
117,B01D4VBU0K,0.10423989869714352,0.070897305368159,0.06692406209420479,0.1625726550203941,0.3543356740174836,0.07969361582927569,0.0
118,B01E12I3Z6,0.03260015741057983,0.15623863949280167,0.2145705406340284,0.12384193250729823,0.3543356740174836,0.1727813382050119,0.0
119,B01EAGUZAY,0.4284534556112844,0.42399797583559673,0.02692365803316922,0.49838999055964506,0.9165586101466588,0.6914047162475279,0.2954748156478317
120,B01F1RXFBM,0.0,0.10722810574625785,0.02692365803316922,0.15829042686866632,0.49482258508483223,0.07969361582927569,0.050015587670347715
121,B01FUURB2O,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.2860409396866879,0.0
122,B01FV6OZEE,0.08876643882747001,0.12253609021355766,0.248331271811476,0.07677028223556417,0.3543356740174836,0.39652742393738694,0.0
123,B01GVVHXJ2,0.18778783151422962,0.070897305368159,0.02692365803316922,0.07406162143171659,0.3965787526812043,0.07969361582927569,0.0
124,B01HL1REGS,0.08787637674882093,0.070897305368159,0.12808714594825155,0.12890236425202764,0.3543356740174836,0.07969361582927569,0.0
125,B01HQVLX7O,0.1487467389252955,0.09253020218501597,0.06973305540024642,0.08129293900687928,0.3543356740174836,0.3451542806925144,0.0
126,B01IDA4FOU,0.14907301365194492,0.070897305368159,0.08412805726228581,0.14789362366888,0.5778965935069109,0.15063840265844947,0.0
127,B01IDA4MFM,0.0993820091012966,0.09980443656140198,0.08412805726228581,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
128,B01IH5NB3M,0.0,0.16875761052854493,0.10069737978738805,0.09730368713039828,0.40839485027333555,0.07969361582927569,0.05132248404484518
129,B01IR2AISQ,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
130,B01JSBV49M,0.0,0.09414672496400187,0.08826810952347464,0.07501716191124688,0.3543356740174836,0.07969361582927569,0.0
131,B01KUJTSFI,0.19326445023716823,0.4483382538575212,0.19643716780094322,0.716536101063261,0.5717109242783293,0.15852999015452124,0.28007471644019166
132,B01LW2OYC1,0.14907301365194492,0.070897305368159,0.08412805726228581,0.14789362366888,0.5778965935069109,0.15063840265844947,0.0
133,B01M63RZXI,0.15126624692711974,0.070897305368159,0.02692365803316922,0.07916671682703602,0.3543356740174836,0.07969361582927569,0.0
134,B01M8MQEVZ,0.0,0.070897305368159,0.02692365803316922,0.08913795319745786,0.3543356740174836,0.2954189858673531,0.0
135,B01N1GUS0U,0.29717782035090295,0.12276116876731501,0.02692365803316922,0.12401932354378614,0.3543356740174836,0.20697953390926094,0.015866559379475696
136,B01N30WTQ1,0.030329770644977008,0.070897305368159,0.03856222537677756,0.059157449467552005,0.4225628257385091,0.16629838997073765,0.008096652474538288
137,B01N63E1JO,0.21607231873858435,0.5186943494769829,0.06838081677935805,0.8790954053258261,0.7188784621707291,0.19537756656051142,0.41097970289783536
138,B01N63E1OD,0.1872060395431659,0.42872740435718903,0.06797356759199367,0.6375580405011368,0.7453775675763485,0.11787613049056075,0.3426884172216176
139,B06W56C333,0.0,0.070897305368159,0.10443003196324452,0.09350854929031717,0.3543356740174836,0.07969361582927569,0.0
140,B06XNQ2R5T,0.10803380335581593,0.10232097404976588,0.06837991269663923,0.059157449467552005,0.3543356740174836,0.23393551974593227,0.0
141,B06XYDHPRC,0.0,0.0625849432678544,0.0707886062767086,0.07049809150768885,0.3543356740174836,0.1612954535641609,0.0
142,B06XYDRJDN,0.0,0.12339072464877814,0.02692365803316922,0.07109366908721351,0.3543356740174836,0.07969361582927569,0.0
143,B06XYG8NVQ,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
144,B06XYHT94X,0.028384747443140772,0.070897305368159,0.0922768316885763,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
145,B06XYJC7DT,0.0,0.08722104671361286,0.1022975473129555,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
146,B06XYJGQ1Z,0.06111532817598294,0.08867385089664126,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
147,B06XYKCVWP,0.09281712269524349,0.10689411896978339,0.03879602315118519,0.07757400961836305,0.3543356740174836,0.16803812329439874,0.0
148,B06ZY7BR3V,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
149,B0713WD6BK,0.04369728180026645,0.15986855363006916,0.060459932535083936,0.16320122009947077,0.45263318869641284,0.07969361582927569,0.19830776342894665
150,B07192ZQ3L,0.0,0.08616730538034979,0.07728673113824444,0.07999046925199997,0.41338295927917207,0.07969361582927569,0.014014518744199225
151,B071HDJH7W,0.024642755776941694,0.070897305368159,0.05529245541042812,0.068936567390393,0.3543356740174836,0.07969361582927569,0.0
152,B071V7GS92,0.2799470011768895,0.09803992659761085,0.09854046569006074,0.07150110291927675,0.4592929822824404,0.12410312996694016,0.07473296143087775
153,B071VD5LF7,0.054741906809704824,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.31416178231272046,0.014613568972211952
154,B071W8R7GW,0.0,0.20890361354428325,0.02692365803316922,0.07627412593547184,0.40284968152050454,0.07969361582927569,0.02302901698169846
155,B07258JQ9M,0.07132195639839044,0.070897305368159,0.02692365803316922,0.096894885892862,0.3543356740174836,0.1815213216420257,0.006346559639608045
156,B0727P5W6L,0.0,0.09463315842479533,0.02692365803316922,0.09963628836202473,0.4920112816054804,0.07969361582927569,0.043568638808935155
157,B072FGYPPF,0.0,0.070897305368159,0.02692365803316922,0.10752041489714396,0.3543356740174836,0.07969361582927569,0.09760231966621284
158,B072L6J47G,0.1293988111933923,0.070897305368159,0.02692365803316922,0.18753252297695072,0.5483917040295673,0.2028570355679757,0.034543525472547694
159,B072NBV7SF,0.18292451987960703,0.09218012362646605,0.02692365803316922,0.17530293040799594,0.3543356740174836,0.13192657503806016,0.019532970214296466
160,B072Q2LYJ9,0.07652369861896448,0.593968779383376,0.07097078734634316,0.48429982852802334,0.6555822478813998,0.35282944468783844,0.1940688938880382
161,B073ZFFMFP,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
162,B073ZGL2NC,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
163,B073ZGQLXG,0.0,0.070897305368159,0.02692365803316922,0.0929416647450733,0.3543356740174836,0.07969361582927569,0.0
164,B073ZGWD2F,0.0,0.070897305368159,0.02692365803316922,0.08607827710524711,0.3543356740174836,0.07969361582927569,0.0
165,B074G1PNCV,0.0,0.070897305368159,0.12808714594825155,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.023458947038712076
166,B074L5CZDP,0.4273735236606006,0.04829555128136343,0.23564812554521178,0.16708277781538058,0.39803482987577093,0.19063348149314555,0.041486929410386154
167,B074P5PQ7M,0.0,0.070897305368159,0.02692365803316922,0.07518335079471121,0.3543356740174836,0.31032306256179004,0.010780736391841865
168,B074PBX6ZY,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.007756007683534309
169,B0757LWQDW,0.0,0.070897305368159,0.02692365803316922,0.17780775695232542,0.3543356740174836,0.22198542941296065,0.03990844763397367
170,B0757XT5HP,0.19952077275975558,0.39975878477033605,0.02692365803316922,0.7651515305518443,0.8405618545606505,0.22212340588318003,0.5770143276649393
171,B0757YRJS6,0.08306791637106052,0.10714010994921855,0.02692365803316922,0.17453246474692602,0.3543356740174836,0.07969361582927569,0.055438273710773436
172,B0759RB3LK,0.22077129755604477,0.19130135761814154,0.6834840963791484,0.23437718319549106,0.5405709697396072,0.11909353535381804,0.058935772828213336
173,B075DJJ96Q,0.05094236173771516,0.070897305368159,0.02692365803316922,0.059157449467552005,0.38298452438294184,0.18879067555081366,0.0
174,B075FT15H4,0.11760353051998976,0.13931171389686614,0.5007727540635617,0.17583056057446023,0.3543356740174836,0.07969361582927569,0.03139472855053751
175,B075FX12L3,0.093092475094242,0.09797500700639092,0.11623055168313427,0.11457103429037196,0.3543356740174836,0.21260350285378754,0.0
176,B075LMJBWV,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.15235792201519596,0.0
177,B0766DYYYV,0.0,0.16253074325759287,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
178,B0771Y7YQ1,0.0,0.070897305368159,0.09990381618218411,0.09689335855858586,0.3543356740174836,0.07969361582927569,0.0
179,B077PXF7QY,0.0459367728734727,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
180,B077RJV4MM,0.15530969726696792,0.3690506805264342,0.02692365803316922,0.3919723356175816,0.843454888419086,0.25708448912309884,0.4394817155001871
181,B077RTQKV5,0.42435123450972817,0.9254165509325387,0.0645016673758408,0.9464832290901223,0.6113387237876374,0.12629779135086006,0.5664112190600398
182,B077XDM51Q,0.06470127966441036,0.1838148281598418,0.5731415838770935,0.34800973144838854,0.6454281505073645,0.21825647649818306,0.10363357815646396
183,B0787Z96WS,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.30458326932106894,0.0
184,B0788LW7QD,0.11212152898760615,0.10350996612377097,0.155998221213887,0.08696606956425873,0.38586300016748226,0.07969361582927569,0.07482821628894036
185,B078JJWVSJ,0.11093203019270913,0.09240842043691642,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.009871248366046184
186,B0796QM5ZJ,0.028608393613145995,0.1125037588340085,0.36724216245747154,0.11024515482252781,0.3543356740174836,0.1205383603612769,0.0840083645923269
187,B079JSS8LD,0.1898957701898366,0.5680101925399196,0.11020306729708554,0.6943123789504417,0.5374096530779406,0.07969361582927569,0.13759644860667153
188,B079JYJBF2,0.024636455795938882,0.12822512687386814,0.02692365803316922,0.09337561200324222,0.3543356740174836,0.07969361582927569,0.013153599024467196
189,B079KFS95M,0.0,0.070897305368159,0.02692365803316922,0.09796469716100721,0.5193234661248272,0.07969361582927569,0.03915886216961522
190,B079LVKBYQ,0.029645688502879183,0.10538933524826587,0.02692365803316922,0.21209541319081215,0.3543356740174836,0.07969361582927569,0.023742102106793884
191,B079PVXX8D,0.05122706823905001,0.1453990987824013,0.08589637732881047,0.14047230656966844,0.4695715258767135,0.22596932383588816,0.09572688220206363
192,B079PVXXGY,0.12717845462977484,0.033905053891439385,0.02692365803316922,0.1474780477631254,0.3543356740174836,0.07969361582927569,0.1018523774649766
193,B079Q14QDP,0.0,0.19418670059934096,0.02692365803316922,0.08719161676741323,0.3543356740174836,0.07969361582927569,0.018858781260084733
194,B079Q14YXT,0.054741906809704824,0.23012446290162178,0.02692365803316922,0.14605155609408169,0.4159069339047145,0.07969361582927569,0.05845427588884781
195,B079Q1FLZ9,0.08930429595803654,0.070897305368159,0.02692365803316922,0.11231610889843614,0.3543356740174836,0.07969361582927569,0.03576020359596512
196,B079Q2CFDL,0.0,0.011490788842909057,0.02692365803316922,0.06928856548840676,0.41176516853073175,0.07969361582927569,0.013630545820334428
197,B079Q315PN,0.06553156994885029,0.070897305368159,0.02692365803316922,0.1111679434236173,0.4280426666906653,0.07969361582927569,0.1049634738483476
198,B079Q31Q7C,0.0,0.20590551346165306,0.02692365803316922,0.10008924991911525,0.412342427780138,0.2269564483401615,0.20651332257547297
199,B079Q4MMZP,0.06871016181576552,0.070897305368159,0.02692365803316922,0.11369069899336835,0.3543356740174836,0.2758912104280721,0.07336980001643077
